date,PX_LAST_3m,PX_LAST_1y
2022-12-19,8.4775,7.935
2022-12-20,8.565,8.055
2022-12-21,8.4175,8.025
2022-12-22,8.5625,8.115
2022-12-23,8.6825,8.175
2022-12-26,8.805,8.2
2022-12-27,8.725,8.205
2022-12-28,8.715,8.2
2022-12-29,8.735,8.21
2022-12-30,8.76,8.16
2023-01-02,8.855,8.16
2023-01-03,8.9425,8.29
2023-01-04,8.815,8.24
2023-01-05,8.915,8.4
2023-01-06,8.765,8.33
2023-01-09,8.77,8.265
2023-01-10,8.6975,8.225
2023-01-11,8.605,8.17
2023-01-12,8.6,8.105
2023-01-13,8.315,7.935
2023-01-16,8.3175,7.845
2023-01-17,8.28,7.855
2023-01-18,8.065,7.7325
2023-01-19,8.165,7.755
2023-01-20,8.0425,7.75
2023-01-23,8.0575,7.7
2023-01-24,7.915,7.685
2023-01-25,8.07,7.7675
2023-01-26,8.0925,7.795
2023-01-27,8.05,7.7825
2023-01-30,8.1375,7.795
2023-01-31,8.3025,7.895
2023-02-01,7.9575,7.83
2023-02-02,7.865,7.665
2023-02-03,8.08,7.825
2023-02-06,8.4875,8.1075
2023-02-07,8.56,8.095
2023-02-08,8.135,7.88
2023-02-09,8.2925,7.8675
2023-02-10,8.6025,8.0
2023-02-13,8.635,8.0
2023-02-14,8.3075,7.85
2023-02-15,8.175,7.915
2023-02-16,8.005,7.81
2023-02-17,8.065,7.93
2023-02-20,8.0,7.85
2023-02-21,8.0425,7.88
2023-02-22,8.03,7.92
2023-02-23,8.0475,7.95
2023-02-24,8.03,8.025
2023-02-27,7.98,8.0075
2023-02-28,7.725,7.885
2023-03-01,7.815,7.8375
2023-03-02,7.9475,7.8675
2023-03-03,7.8,7.83
2023-03-06,7.7425,7.7425
2023-03-07,7.92,7.83
2023-03-08,8.0475,7.95
2023-03-09,8.0025,7.84
2023-03-10,8.16,8.065
2023-03-13,8.6875,8.4
2023-03-14,8.3275,8.175
2023-03-15,9.71,8.91
2023-03-16,8.9875,8.345
2023-03-17,8.745,8.41
2023-03-20,8.9125,8.515
2023-03-21,8.725,8.405
2023-03-22,8.48,8.2575
2023-03-23,8.42,8.1475
2023-03-24,8.7925,8.385
2023-03-27,8.6825,8.33
2023-03-28,8.505,8.2975
2023-03-29,8.3,8.165
2023-03-30,8.3,8.1475
2023-03-31,8.025,7.97
2023-04-03,7.8825,7.865
2023-04-04,7.8525,7.785
2023-04-05,8.11,7.95
2023-04-06,7.9275,7.8925
2023-04-07,7.77,7.825
2023-04-10,7.89,7.855
2023-04-11,7.735,7.755
2023-04-12,7.54,7.605
2023-04-13,7.6475,7.595
2023-04-14,7.685,7.62
2023-04-17,7.7325,7.69
2023-04-18,7.55,7.575
2023-04-19,7.6,7.6
2023-04-20,7.56,7.54
2023-04-21,7.45,7.5
2023-04-24,7.25,7.3725
2023-04-25,7.5175,7.49
2023-04-26,7.885,7.6
2023-04-27,7.8,7.6
2023-04-28,7.54,7.4625
2023-05-01,7.55,7.45
2023-05-02,7.6,7.4825
2023-05-03,7.79,7.56
2023-05-04,7.8,7.6
2023-05-05,7.59,7.55
2023-05-08,7.615,7.55
2023-05-09,7.515,7.54
2023-05-10,7.4475,7.54
2023-05-11,7.5,7.535
2023-05-12,7.44,7.585
2023-05-15,7.345,7.51
2023-05-16,7.0,7.3325
2023-05-17,7.01,7.35
2023-05-18,6.985,7.3275
2023-05-19,6.89,7.3
2023-05-22,6.94,7.305
2023-05-23,6.87,7.2825
2023-05-24,6.9775,7.36
2023-05-25,7.045,7.395
2023-05-26,6.98,7.365
2023-05-29,6.95,7.3675
2023-05-30,6.87,7.285
2023-05-31,7.0,7.34
2023-06-01,6.94,7.2375
2023-06-02,6.4975,6.9675
2023-06-05,6.575,6.995
2023-06-06,6.575,7.005
2023-06-07,6.3975,6.91
2023-06-08,6.3475,6.8675
2023-06-09,6.2975,6.8475
2023-06-12,6.3225,6.8575
2023-06-13,6.2975,6.8425
2023-06-14,6.36,6.7975
2023-06-15,6.4025,6.84
2023-06-16,6.4475,6.8
2023-06-19,6.475,6.79
2023-06-20,6.4375,6.76
2023-06-21,6.35,6.655
2023-06-22,6.3375,6.5825
2023-06-23,6.51,6.6825
2023-06-26,6.5225,6.7475
2023-06-27,6.485,6.7075
2023-06-28,6.585,6.735
2023-06-29,6.6775,6.7775
2023-06-30,6.58,6.7825
2023-07-03,6.5,6.685
2023-07-04,6.4,6.6375
2023-07-05,6.425,6.6225
2023-07-06,6.635,6.7125
2023-07-07,6.415,6.615
2023-07-10,6.4175,6.625
2023-07-11,6.3775,6.585
2023-07-12,6.2425,6.3825
2023-07-13,6.2725,6.24
2023-07-14,6.345,6.4
2023-07-17,6.375,6.3775
2023-07-18,6.395,6.3975
2023-07-19,6.4125,6.4375
2023-07-20,6.6125,6.5325
2023-07-21,6.5375,6.5475
2023-07-24,6.6275,6.6
2023-07-25,6.7,6.665
2023-07-26,6.75,6.65
2023-07-27,6.6825,6.6475
2023-07-28,6.72,6.6975
2023-07-31,6.6275,6.6325
2023-08-01,6.7825,6.7825
2023-08-02,6.9375,6.8575
2023-08-03,7.0975,6.9475
2023-08-04,6.7625,6.84
2023-08-07,6.7875,6.835
2023-08-08,6.865,6.9325
2023-08-09,6.83,6.9375
2023-08-10,6.7675,6.825
2023-08-11,6.6375,6.775
2023-08-14,6.83,6.875
2023-08-15,6.8475,6.8875
2023-08-16,6.935,6.9475
2023-08-17,7.07,7.0625
2023-08-18,7.0725,7.1
2023-08-21,6.9625,7.0475
2023-08-22,7.0125,7.09
2023-08-23,7.1125,7.1725
2023-08-24,7.1275,7.205
2023-08-25,7.115,7.255
2023-08-28,7.015,7.1975
2023-08-29,6.85,7.1
2023-08-30,6.725,6.8975
2023-08-31,6.9175,6.9725
2023-09-01,6.885,6.985
2023-09-04,6.7625,6.8975
2023-09-05,6.97,7.0825
2023-09-06,7.0025,7.065
2023-09-07,7.0825,7.1175
2023-09-08,6.9125,7.0375
2023-09-11,6.8,6.95
2023-09-12,6.825,6.97
2023-09-13,6.7975,6.9475
2023-09-14,6.8825,6.9225
2023-09-15,6.8875,6.95
2023-09-18,6.8475,6.975
2023-09-19,6.8125,6.95
2023-09-20,6.7975,6.925
2023-09-21,6.925,6.9975
2023-09-22,6.78,6.9475
2023-09-25,6.9975,7.0625
2023-09-26,7.0975,7.1875
2023-09-27,7.185,7.315
2023-09-28,7.265,7.3375
2023-09-29,7.0975,7.25
2023-10-02,7.2,7.39
2023-10-03,7.47,7.6
2023-10-04,7.5875,7.6475
2023-10-05,7.4475,7.61
2023-10-06,7.19,7.475
2023-10-09,7.525,7.6775
2023-10-10,7.33,7.535
2023-10-11,7.2475,7.3975
2023-10-12,7.2,7.4175
2023-10-13,7.545,7.715
2023-10-16,7.4,7.5975
2023-10-17,7.31,7.585
2023-10-18,7.4025,7.71
2023-10-19,7.4975,7.7575
2023-10-20,7.4675,7.75
2023-10-23,7.2475,7.5525
2023-10-24,7.165,7.5
2023-10-25,7.255,7.515
2023-10-26,7.225,7.515
2023-10-27,7.0125,7.465
2023-10-30,6.8975,7.3725
2023-10-31,6.9675,7.35
2023-11-01,7.0125,7.3575
2023-11-02,6.8675,7.115
2023-11-03,6.665,6.925
2023-11-06,6.635,6.8975
2023-11-07,6.6625,6.91
2023-11-08,6.665,6.9025
2023-11-09,6.625,6.84
2023-11-10,6.4975,6.8825
2023-11-13,6.5025,6.8575
2023-11-14,6.3,6.7
2023-11-15,6.2475,6.625
2023-11-16,6.2225,6.5975
2023-11-17,6.1825,6.65
2023-11-20,6.1,6.4975
2023-11-21,6.1875,6.535
2023-11-22,6.31,6.5975
2023-11-23,6.2775,6.5725
2023-11-24,6.12,6.5175
2023-11-27,6.1075,6.5075
2023-11-28,6.125,6.525
2023-11-29,6.2475,6.5625
2023-11-30,6.3625,6.6
2023-12-01,6.4225,6.6325
2023-12-04,6.5325,6.73
2023-12-05,6.7175,6.885
2023-12-06,6.72,6.8975
2023-12-07,6.8475,6.9875
2023-12-08,6.7425,6.95
2023-12-11,6.7,6.935
2023-12-12,6.5625,6.88
2023-12-13,6.4125,6.8125
2023-12-14,6.4325,6.71
2023-12-15,6.425,6.73
2023-12-18,6.35,6.7375
